adc0_iic_sda D2
adc0_iic_scl F2
adc0_sync_p F3
adc0_sync_n F4
adc0_ser_clk A1
adc0_ser_dat D1
adc0_ser_cs F1
adc0_powerdown C1
adc0_clk_p C19
adc0_clk_n C20
adc0_overrange_p F19
adc0_overrange_n F20
adc0_rst_p A11
adc0_rst_n A12
adc0_di_d_p<7> D7 
adc0_di_d_n<7> D8
adc0_di_d_p<6> C5
adc0_di_d_n<6> C6
adc0_di_d_p<5> F5
adc0_di_d_n<5> F6
adc0_di_d_p<4> A5
adc0_di_d_n<4> A6
adc0_di_d_p<3> D5
adc0_di_d_n<3> D6
adc0_di_d_p<2> C3
adc0_di_d_n<2> C4
adc0_di_d_p<1> A3
adc0_di_d_n<1> A4
adc0_di_d_p<0> D3
adc0_di_d_n<0> D4
adc0_di_p<7> D11
adc0_di_n<7> D12
adc0_di_p<6> C9
adc0_di_n<6> C10
adc0_di_p<5> F9
adc0_di_n<5> F10
adc0_di_p<4> A9 
adc0_di_n<4> A10
adc0_di_p<3> D9
adc0_di_n<3> D10
adc0_di_p<2> C7
adc0_di_n<2> C8
adc0_di_p<1> F7
adc0_di_n<1> F8
adc0_di_p<0> A7
adc0_di_n<0> A8
adc0_dq_d_p<7> F15
adc0_dq_d_n<7> F16
adc0_dq_d_p<6> C15
adc0_dq_d_n<6> C16
adc0_dq_d_p<5> D17
adc0_dq_d_n<5> D18
adc0_dq_d_p<4> A17
adc0_dq_d_n<4> A18
adc0_dq_d_p<3> F17
adc0_dq_d_n<3> F18
adc0_dq_d_p<2> C17
adc0_dq_d_n<2> C18
adc0_dq_d_p<1> D19
adc0_dq_d_n<1> D20
adc0_dq_d_p<0> A19
adc0_dq_d_n<0> A20
adc0_dq_p<7> F11
adc0_dq_n<7> F12
adc0_dq_p<6> C11
adc0_dq_n<6> C12
adc0_dq_p<5> D13
adc0_dq_n<5> D14
adc0_dq_p<4> A13
adc0_dq_n<4> A14
adc0_dq_p<3> F13
adc0_dq_n<3> F14
adc0_dq_p<2> C13
adc0_dq_n<2> C14
adc0_dq_p<1> D15
adc0_dq_n<1> D16
adc0_dq_p<0> A15
adc0_dq_n<0> A16
